cvt.s32.u32 %r0, %tid.y
opcode cvt a %tid.y b  c  d 
*** begin of the data strcture *** 
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2360
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 41064
br_taken_mask 0
mem_addr/reconv_inst_addr 41064
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r108, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 108
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2360
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 41068
br_taken_mask 0
mem_addr/reconv_inst_addr 41068
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r108, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 108
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2360
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4106c
br_taken_mask 0
mem_addr/reconv_inst_addr 4106c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r108, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 108
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2360
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 41070
br_taken_mask 0
mem_addr/reconv_inst_addr 41070
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r108, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 108
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2360
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 41074
br_taken_mask 0
mem_addr/reconv_inst_addr 41074
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r108, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 108
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2360
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 41078
br_taken_mask 0
mem_addr/reconv_inst_addr 41078
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

ld.shared.f32 %r108, [%r16]
opcode ld a  b  c  d 
*** begin of the data strcture *** 
opcode 142
num_read_regs 1
num_dest_regs 1
src1 16
src2 0
src3 0
src4 0
dest1 108
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2360
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 4107c
br_taken_mask 0
mem_addr/reconv_inst_addr 4107c
mem_access_size/barrier_id 4
addr_space/fence_level 5
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 5
*** end of the data strcture *** 

cvt.f64.f32 %r109, %r108
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 34
num_read_regs 1
num_dest_regs 1
src1 108
src2 0
src3 0
src4 0
dest1 109
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2368
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.f64.f32 %r110, %r105
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 34
num_read_regs 1
num_dest_regs 1
src1 105
src2 0
src3 0
src4 0
dest1 110
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2370
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
opcode ld a __cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 111
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 2378
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r111, [__cudaparm__Z11srad_cuda_2PfS_S_S_S_S_iiff_lambda + 56]
