0x1f40	mov.u64 %r0, _Zcontext_7___cuda___cuda_local_var_40275_31_non_const_ref2264
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2438	setp.lt.s32 %p135, %r134, %r5
0x2440	@%p135 bra BB_3_7
0x2448	sub.s32 %r136, %r134, %r5
0x2450	cvt.s64.s32 %r137, %r136
0x2458	mul.wide.s32 %r138, %r136, 17
0x2460	add.u64 %r139, %r6, %r138
0x2468	mul.lo.u64 %r140, %r139, 4
0x2470	add.u64 %r141, %r112, %r140
0x2478	mul.wide.s32 %r142, %r136, 16
0x2480	add.u64 %r143, %r6, %r142
0x2488	mul.lo.u64 %r144, %r143, 4
0x2490	add.u64 %r145, %r0, %r144
0x2498	ld.shared.s32 %r146, [%r141]
0x24a0	ld.shared.s32 %r147, [%r141 + 68]
0x24a8	ld.shared.s32 %r148, [%r141 + 4]
0x24b0	ld.shared.s32 %r149, [%r145]
0x24b8	ld.param.s32 %r150, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x24c0	sub.s32 %r151, %r147, %r150
0x24c8	sub.s32 %r152, %r148, %r150
0x24d0	add.s32 %r153, %r146, %r149
0x24d8	setp.ge.s32 %p154, %r151, %r153
0x24e0	selp.s32 %r155, %r151, %r153, %p154
0x24e8	setp.ge.s32 %p156, %r152, %r155
0x24f0	selp.s32 %r157, %r152, %r155, %p156
0x24f8	st.shared.s32 [%r141 + 72], %r157
0x2500	reconverge
0x2508	bar.sync 0
0x2510	add.s32 %r134, %r134, 1
0x2518	mov.u32 %r158, 16
0x2520	setp.ne.s32 %p159, %r134, %r158
0x2528	@%p159 bra BB_3_5
0x2530	reconverge
0x2538	mov.s32 %r160, 14
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
0x2608	setp.ge.s32 %p185, %r181, %r184
0x2610	selp.s32 %r186, %r181, %r184, %p185
0x2618	st.shared.s32 [%r170 + 64], %r186
0x2620	reconverge
0x2620	reconverge
0x2628	bar.sync 0
0x2630	sub.s32 %r160, %r160, 1
0x2638	mov.u32 %r187, -1
0x2640	setp.ne.s32 %p188, %r160, %r187
0x2648	@%p188 bra BB_3_9
0x2540	setp.lt.s32 %p161, %r160, %r5
0x2548	@%p161 bra BB_3_11
0x2550	sub.s32 %r162, %r5, %r160
0x2558	cvt.s64.s32 %r163, %r162
0x2560	mov.s32 %r164, 16
0x2568	sub.s32 %r165, %r164, %r5
0x2570	cvt.s64.s32 %r166, %r165
0x2578	mul.wide.s32 %r167, %r165, 17
0x2580	add.u64 %r168, %r163, %r167
0x2588	mul.lo.u64 %r169, %r168, 4
0x2590	add.u64 %r170, %r112, %r169
0x2598	mul.wide.s32 %r171, %r165, 16
0x25a0	add.u64 %r172, %r163, %r171
0x25a8	mul.lo.u64 %r173, %r172, 4
0x25b0	add.u64 %r174, %r0, %r173
0x25b8	ld.shared.s32 %r175, [%r170 + -8]
0x25c0	ld.shared.s32 %r176, [%r170 + 60]
0x25c8	ld.shared.s32 %r177, [%r170 + -4]
0x25d0	ld.shared.s32 %r178, [%r174 + -4]
0x25d8	ld.param.s32 %r179, [__cudaparm__Z20needle_cuda_shared_2PiS_S_iiii_penalty + 28]
0x25e0	sub.s32 %r180, %r176, %r179
0x25e8	sub.s32 %r181, %r177, %r179
0x25f0	add.s32 %r182, %r175, %r178
0x25f8	setp.ge.s32 %p183, %r180, %r182
0x2600	selp.s32 %r184, %r180, %r182, %p183
