cvt.s32.u32 %r0, %ctaid.y
opcode cvt a %ctaid.y b  c  d 
*** begin of the data strcture *** 
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

ld.param.f32 %r186, [__cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr + 56]
opcode ld a __cudaparm__Z11srad_cuda_1PfS_S_S_S_S_iif_q0sqr b  c  d 
*** begin of the data strcture *** 
opcode 145
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 186
dest2 0
dest3 0
dest4 0
is_fp 0
cf_type 0
is_load 1
inst_size 4
inst_addr 24e8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 40038
br_taken_mask 0
mem_addr/reconv_inst_addr 40038
mem_access_size/barrier_id 4
addr_space/fence_level 4
cache_operator 1
barrier_id/mem_access_size 4
num_barrier_threads 0
cache_level 0
fence_level/addr_space 4
*** end of the data strcture *** 

mul.f32 %r187, %r180, %r180
opcode mul a  b  c  d 
*** begin of the data strcture *** 
opcode 64
num_read_regs 2
num_dest_regs 1
src1 180
src2 180
src3 0
src4 0
dest1 187
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 24f0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.f64.f32 %r188, %r187
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 34
num_read_regs 1
num_dest_regs 1
src1 187
src2 0
src3 0
src4 0
dest1 188
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 24f8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.f64 %r189, 0d3fb0000000000000
opcode mov a %fd6 b  c  d 
*** begin of the data strcture *** 
opcode 62
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 189
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2500
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mul.f64 %r190, %r188, %r189
opcode mul a  b  c  d 
*** begin of the data strcture *** 
opcode 65
num_read_regs 2
num_dest_regs 1
src1 188
src2 189
src3 0
src4 0
dest1 190
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2508
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mul.f32 %r191, %r120, %r120
opcode mul a  b  c  d 
*** begin of the data strcture *** 
opcode 64
num_read_regs 2
num_dest_regs 1
src1 120
src2 120
src3 0
src4 0
dest1 191
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2510
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

fma.rn.f32 %r192, %r118, %r118, %r191
opcode fma a  b  c  d 
*** begin of the data strcture *** 
opcode 41
num_read_regs 3
num_dest_regs 1
src1 118
src2 118
src3 191
src4 0
dest1 192
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2518
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

fma.rn.f32 %r193, %r123, %r123, %r192
opcode fma a  b  c  d 
*** begin of the data strcture *** 
opcode 41
num_read_regs 3
num_dest_regs 1
src1 123
src2 123
src3 192
src4 0
dest1 193
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2520
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

fma.rn.f32 %r194, %r125, %r125, %r193
opcode fma a  b  c  d 
*** begin of the data strcture *** 
opcode 41
num_read_regs 3
num_dest_regs 1
src1 125
src2 125
src3 193
src4 0
dest1 194
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2528
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mul.f32 %r195, %r106, %r106
opcode mul a  b  c  d 
*** begin of the data strcture *** 
opcode 64
num_read_regs 2
num_dest_regs 1
src1 106
src2 106
src3 0
src4 0
dest1 195
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2530
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

div.rn.f32 %r196, %r194, %r195
opcode div a  b  c  d 
*** begin of the data strcture *** 
opcode 37
num_read_regs 2
num_dest_regs 1
src1 194
src2 195
src3 0
src4 0
dest1 196
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2538
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.f64.f32 %r197, %r196
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 34
num_read_regs 1
num_dest_regs 1
src1 196
src2 0
src3 0
src4 0
dest1 197
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2540
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.f64 %r198, 0d3fe0000000000000
opcode mov a %fd9 b  c  d 
*** begin of the data strcture *** 
opcode 62
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 198
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2548
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mul.f64 %r199, %r197, %r198
opcode mul a  b  c  d 
*** begin of the data strcture *** 
opcode 65
num_read_regs 2
num_dest_regs 1
src1 197
src2 198
src3 0
src4 0
dest1 199
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2550
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

sub.f64 %r200, %r199, %r190
opcode sub a  b  c  d 
*** begin of the data strcture *** 
opcode 111
num_read_regs 2
num_dest_regs 1
src1 199
src2 190
src3 0
src4 0
dest1 200
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2558
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.rn.f32.f64 %r201, %r200
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 33
num_read_regs 1
num_dest_regs 1
src1 200
src2 0
src3 0
src4 0
dest1 201
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2560
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mul.f32 %r202, %r185, %r185
opcode mul a  b  c  d 
*** begin of the data strcture *** 
opcode 64
num_read_regs 2
num_dest_regs 1
src1 185
src2 185
src3 0
src4 0
dest1 202
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2568
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

div.rn.f32 %r203, %r201, %r202
opcode div a  b  c  d 
*** begin of the data strcture *** 
opcode 37
num_read_regs 2
num_dest_regs 1
src1 201
src2 202
src3 0
src4 0
dest1 203
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2570
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

sub.f32 %r204, %r203, %r186
opcode sub a  b  c  d 
*** begin of the data strcture *** 
opcode 110
num_read_regs 2
num_dest_regs 1
src1 203
src2 186
src3 0
src4 0
dest1 204
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2578
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.f32 %r205, 0f3f800000
opcode mov a %f62 b  c  d 
*** begin of the data strcture *** 
opcode 61
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 205
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2580
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.f32 %r206, %r186, %r205
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 3
num_read_regs 2
num_dest_regs 1
src1 186
src2 205
src3 0
src4 0
dest1 206
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2588
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mul.f32 %r207, %r186, %r206
opcode mul a  b  c  d 
*** begin of the data strcture *** 
opcode 64
num_read_regs 2
num_dest_regs 1
src1 186
src2 206
src3 0
src4 0
dest1 207
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2590
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

div.rn.f32 %r208, %r204, %r207
opcode div a  b  c  d 
*** begin of the data strcture *** 
opcode 37
num_read_regs 2
num_dest_regs 1
src1 204
src2 207
src3 0
src4 0
dest1 208
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 2598
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.f64.f32 %r209, %r208
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 34
num_read_regs 1
num_dest_regs 1
src1 208
src2 0
src3 0
src4 0
dest1 209
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 25a0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

mov.f64 %r210, 0d3ff0000000000000
opcode mov a %fd13 b  c  d 
*** begin of the data strcture *** 
opcode 62
num_read_regs 0
num_dest_regs 1
src1 0
src2 0
src3 0
src4 0
dest1 210
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 25a8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

add.f64 %r211, %r209, %r210
opcode add a  b  c  d 
*** begin of the data strcture *** 
opcode 4
num_read_regs 2
num_dest_regs 1
src1 209
src2 210
src3 0
src4 0
dest1 211
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 25b0
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

rcp.rn.f64 %r212, %r211
opcode rcp a  b  c  d 
*** begin of the data strcture *** 
opcode 79
num_read_regs 1
num_dest_regs 1
src1 211
src2 0
src3 0
src4 0
dest1 212
dest2 0
dest3 0
dest4 0
is_fp 1
cf_type 0
is_load 0
inst_size 4
inst_addr 25b8
active_mask ffffffff
br_target_addr 0
reconv_inst_addr/mem_addr 0
br_taken_mask 0
mem_addr/reconv_inst_addr 0
mem_access_size/barrier_id 0
addr_space/fence_level 0
cache_operator 0
barrier_id/mem_access_size 0
num_barrier_threads 0
cache_level 0
fence_level/addr_space 0
*** end of the data strcture *** 

cvt.rn.f32.f64 %r213, %r212
opcode cvt a  b  c  d 
*** begin of the data strcture *** 
opcode 33
